
State Machine - |Joystick_top|ads1115_control:u_adc|current_state
Name current_state.STATE_READ_CH1 current_state.STATE_WAIT_CH1 current_state.STATE_WRITE_CH1 current_state.STATE_READ_CH0 current_state.STATE_WAIT_CH0 current_state.STATE_WRITE_CH0 current_state.STATE_IDLE 
current_state.STATE_IDLE 0 0 0 0 0 0 0 
current_state.STATE_WRITE_CH0 0 0 0 0 0 1 1 
current_state.STATE_WAIT_CH0 0 0 0 0 1 0 1 
current_state.STATE_READ_CH0 0 0 0 1 0 0 1 
current_state.STATE_WRITE_CH1 0 0 1 0 0 0 1 
current_state.STATE_WAIT_CH1 0 1 0 0 0 0 1 
current_state.STATE_READ_CH1 1 0 0 0 0 0 1 

State Machine - |Joystick_top|ads1115_control:u_adc|i2c_master:u_i2c|state
Name state.STOP state.WACK state.READ state.RACK state.WRITE state.START state.IDLE 
state.IDLE 0 0 0 0 0 0 0 
state.START 0 0 0 0 0 1 1 
state.WRITE 0 0 0 0 1 0 1 
state.RACK 0 0 0 1 0 0 1 
state.READ 0 0 1 0 0 0 1 
state.WACK 0 1 0 0 0 0 1 
state.STOP 1 0 0 0 0 0 1 
