/*
  (0) !(1) "(2) #(3) $(4) %(5) &(6) '(7) ((8) )(9) *(10) +(11) ,(12) -(13) .(14) /(15)
 0(16) 1(17) 2(18) 3(19) 4(20) 5(21) 6(22) 7(23) 8(24) 9(25) :(26) ;(27) <(28) =(29) >(30) ?(31)
 @(32) A(33) B(34) C(35) D(36) E(37) F(38) G(39) H(40) I(41) J(42) K(43) L(44) M(45) N(46) O(47)
 P(48) Q(49) R(50) S(51) T(52) U(53) V(54) W(55) X(56) Y(57) Z(58) [(59) \(60) ](61) ^(62) _(63)
 `(64) a(65) b(66) c(67) d(68) e(69) f(70) g(71) h(72) i(73) j(74) k(75) l(76) m(77) n(78) o(79)
 p(80) q(81) r(82) s(83) t(84) u(85) v(86) w(87) x(88) y(89) z(90) {(91) |(92) }(93) ~(94)
*/

00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 //" ",0

00 00 10 10 10 10 10 10 10 10 00 00 10 10 00 00 //"!",1

00 00 24 24 24 24 00 00 00 00 00 00 00 00 00 00 //""",2

00 00 0A 0A 14 14 7E 28 28 FC 50 50 A0 A0 00 00 //"#",3

00 10 7C 92 92 90 50 38 14 12 92 92 7C 10 00 00 //"$",4

00 02 22 5C 94 94 A8 48 12 15 29 29 4A 44 00 00 //"%",5

00 00 30 48 48 48 50 27 52 92 8A 8C 89 76 00 00 //"&",6

00 00 10 10 10 10 00 00 00 00 00 00 00 00 00 00 //"'",7

00 00 04 08 10 10 20 20 20 20 20 20 20 10 10 08 //"(",8

00 00 20 10 08 08 04 04 04 04 04 04 04 08 08 10 //")",9

00 00 08 2A 1C 08 1C 2A 08 00 00 00 00 00 00 00 //"*",10

00 00 00 00 00 10 10 10 10 FE 10 10 10 10 00 00 //"+",11

00 00 00 00 00 00 00 00 00 00 00 00 18 18 08 10 //",",12

00 00 00 00 00 00 00 00 00 00 3C 00 00 00 00 00 //"-",13

00 00 00 00 00 00 00 00 00 00 00 00 18 18 00 00 //".",14

00 00 04 04 04 08 08 08 10 10 10 20 20 20 00 00 //"/",15

00 00 18 24 42 42 42 42 42 42 42 42 24 18 00 00 //"0",16

00 00 08 18 08 08 08 08 08 08 08 08 08 1C 00 00 //"1",17

00 00 38 44 42 02 02 04 04 08 10 20 42 7E 00 00 //"2",18

00 00 38 44 04 04 08 18 04 02 02 02 04 78 00 00 //"3",19

00 00 04 0C 0C 14 14 24 24 44 7E 04 04 04 00 00 //"4",20

00 00 3E 20 20 20 38 04 02 02 02 02 04 78 00 00 //"5",21

00 00 0E 10 20 40 58 64 42 42 42 42 24 18 00 00 //"6",22

00 00 7E 42 42 04 04 04 08 08 08 10 10 10 00 00 //"7",23

00 00 18 24 42 42 24 18 24 42 42 42 24 18 00 00 //"8",24

00 00 18 24 42 42 42 42 26 1A 02 04 08 70 00 00 //"9",25

00 00 00 00 00 00 18 18 00 00 00 00 18 18 00 00 //":",26

00 00 00 00 00 00 18 18 00 00 00 00 18 18 08 10 //";",27

00 00 00 00 00 00 02 0C 30 40 30 0C 02 00 00 00 //"<",28

00 00 00 00 00 00 00 FF 00 00 00 FF 00 00 00 00 //"=",29

00 00 00 00 00 00 40 30 0C 02 0C 30 40 00 00 00 //">",30

00 00 38 44 42 42 04 08 08 10 10 00 10 10 00 00 //"?",31

00 00 3C 42 81 9B A5 A5 A5 A5 9B 80 43 3C 00 00 //"@",32

00 00 10 10 10 28 28 28 28 38 44 44 44 EE 00 00 //"A",33

00 00 F8 44 42 42 44 78 44 42 42 42 44 F8 00 00 //"B",34

00 00 3A 46 82 80 80 80 80 80 80 80 42 3C 00 00 //"C",35

00 00 F8 44 44 42 42 42 42 42 42 44 44 F8 00 00 //"D",36

00 00 FE 42 42 40 44 7C 44 40 40 42 42 FE 00 00 //"E",37

